”Ô†,ƒRƒXƒg,–¼‘O,ˆç¬‹Z”\‚P,ˆç¬‹Z”\‚Q,ˆç¬‹Z”\‚R,¶–½,‹C‡,˜r—Í,‘Ï‹v—Í,Ší—p‚³,’m—Í,–£—Í,“y‘®«,…‘®«,‰Î‘®«,•—‘®«,E‹ÆEˆöŽq1,ˆöŽq2,ˆöŽq3,ˆöŽq4,•Ší,ŒÅ—L‹Z”\–¼
361,7,ŽOð‚Ì•û,‹C‡ã¸,¶–½ã¸,–£—Íã¸,37441,28385,2073,2116,1638,2844,3087,2291,2476,2282,2384,•§,—Œ†,“à•‚ÌŒ÷,?,Žàñ,‰Ô•H‚Ì•òj
362,7,‘O“c—˜‰Æ(—YÞ),¶–½ã¸,˜r—Íã¸,‰Î‘®«ã¸,36749,19474,3100,1510,1963,1987,2487,2378,2176,2961,2272,‰‰,”ŽŽ¯,Ÿ­—ŽŽÒ,¢“n‚èãŽè,?,„‘„”j’f
363,7,ˆÀ‘Ž›Œbàù,‘Ï‹vã¸,‘Ï‹vã¸—¦Œüã,–£—Íã¸,35859,22911,1865,2435,1937,2891,3075,2289,2296,2153,2132,–§,–¼b,ŠOŒðŠ¯,?,?,ÜÕ‹š•Ž
364,6,ã™Œ›­,¶–½ã¸,¶–½ã¸—¦Œüã,?,32957,15661,2603,1636,1600,1426,1349,1872,2037,1864,1862,•º,–ìS‰Æ,_•§‚Ì“k,?,?,ŠÖ“ŒŠÇ—Ì‚ÌˆÐ
365,7,Ö“¡‹`—´(Vt),˜r—Íã¸,¶–½ã¸,˜r—Íã¸—¦Œüã,41334,21515,2947,2285,2210,1514,2614,2652,2697,2633,2670,“,–ìS‰Æ,–Ò«,?,žž–_,Œº—´”j“V
366,8,–Ñ—˜—²Œ³,’m—Íã¸,–£—Íã¸,’m—ÍC—ûŽuŒü,36922,24671,1308,2140,2039,2930,3151,2745,2708,2686,2925,“¹,¢“n‚èãŽè,Ë˜r,M‹`,?,ŽOŽq‹³ŒP‚Ìm
367,8,•S’nŽO‘¾•v(–ì–]),˜r—Íã¸,˜r—ÍC—ûŽuŒü,˜r—Íã¸—¦Œüã,32480,18581,3470,1528,2441,2648,3007,2021,2073,2150,2166,ˆÃ,”E‚Ñ,¢“n‚èãŽè,?,“Œ•,Ž¾‹ìèè‘Ê“V
368,7,•—–‚¬‘¾˜Y(–ì–]),Ší—pã¸,˜r—Íã¸,Ší—pC—ûŽuŒü,32840,20182,3094,1590,2664,2599,2814,2176,2072,2269,2363,p,”E‚Ñ,‹S,”ò“¹‹ïŽg‚¢,‰ùŒ•,•—Gˆ§–‚
369,7,Žðˆä’‰ŽŸ(ˆß”«),¶–½ã¸,¶–½ã¸—¦Œüã,–£—Íã¸,41041,25610,2640,1545,1851,2693,2855,2249,2024,1908,2019,’Ê,–¼b,h«,ŠOŒðŠ¯,?,ŽO‰Í•Žm‚Ìô
370,7,“‡’Ã“úVÖ,’m—Íã¸,“y‘®«ã¸,’m—ÍC—ûŽuŒü,38518,23135,1900,2054,1877,2915,2718,2934,2366,2182,2121,•§,Ë˜r,’·Žõ,?,?,•§S’n—ó
371,6,”–“cŒ“‘Š,‘Ï‹vã¸,¶–½ã¸—¦Œüã,?,31697,15606,2210,1674,1610,1417,1348,1701,1548,1499,1567,Žm,Œ•‹,M‹`,?,?,Œ“‘Š—¬_p
372,7,’|’†”¼•º‰q(‰E˜r),’m—Íã¸,–£—Íã¸,’m—ÍC—ûŽuŒü,29750,25361,1621,1600,2136,3023,2821,2985,2976,2982,2976,“¹,–¼b,’m«,?,“Œ•,•S˜B‚Ì–­Œv
373,7,•Ð‘qŒij(‰E˜r),’m—Íã¸,’m—ÍC—ûŽuŒü,¶–½ã¸,37178,20746,3219,2024,2247,2933,2472,2513,2360,2665,2448,w,–¼b,”ŽŽ¯,’m«,“Œ•,•‘‚¢¸‚é‘o—´
